LotArea,GrLivArea,FullBath,HalfBath,BedroomAbvGr,Predicted-Sale-Price
3675,1072,1,0,2,134371.10860579443
2522,1709,2,0,3,202248.87596786674
6956,936,1,0,3,96330.51282830989
7822,1338,2,0,3,169808.44029838336
8707,1669,1,1,4,148331.911242195
16012,1482,2,0,3,190254.4590668177
8248,1414,1,0,3,144351.62007493793
8088,498,1,0,1,108451.84559521529
11388,1273,1,0,3,132885.38194909724
10890,1551,2,0,3,193117.3327897475
6430,1340,1,0,3,135677.1825708443
7000,1479,1,0,3,149790.40774870254
4899,1510,1,0,3,151230.07367872755
9399,1636,1,1,4,145615.4450195084
10164,1465,2,0,3,184099.2402365229
6191,1288,1,0,4,103203.27762847747
21780,1550,1,1,3,173818.44689581648
12400,1717,1,1,2,210234.1839297517
8170,1671,2,0,4,175664.91171792
12320,1609,1,1,3,172372.27370555484
14210,1801,1,1,3,192712.00680024162
15600,2315,2,0,4,244723.74626844222
7288,976,1,0,2,127695.01481036493
7000,1285,1,0,3,130702.6054514296
8534,672,1,0,2,98739.30880337686
7030,641,1,0,2,94536.35836904084
9060,1638,2,0,4,173100.21535150343
12366,729,1,0,2,107284.86389129309
9000,1396,2,0,4,149243.6669811215
8520,936,1,0,2,124703.7312430681
5748,1778,2,0,2,238685.0019688685
3842,1646,2,0,2,224236.44865283786
23580,1625,2,0,3,210125.31512903373
8385,1664,2,0,4,175140.97718498769
9116,1491,2,0,3,185854.09218925593
11080,1210,2,0,3,159711.7304101485
50102,1650,1,0,2,226827.91780127634
8098,1403,2,0,2,203589.7858098819
13618,1960,2,0,3,235450.19414066063
11577,1838,2,0,3,221882.06871208415
31250,1600,1,1,3,185996.87518086383
7020,1368,2,0,2,199319.80758688983
2665,1304,1,1,3,134962.4032115405
10172,874,1,0,3,92695.39774461195
11836,1652,2,0,4,176605.52966586215
1470,630,1,0,1,116366.62994737712
1484,1092,1,1,3,113198.31417478669
13384,1360,1,0,3,142975.33855633307
1533,1092,1,1,3,113235.8733816414
1526,1092,1,1,3,113230.50778066216
1936,1092,1,1,3,113544.77869516078
1894,1092,1,1,3,113512.5850892853
20000,1224,1,0,4,107491.06838824578
10441,970,1,0,3,102347.10054024545
9627,2000,2,1,3,242039.8782664932
